GISJOIN,YEAR,AREANAME,STATE,STATEA,COUNTY,COUNTYA,DATAFLAG,NOTECODE,AGWE001,AGWG001
"G1200370","1999","Franklin, FL","Florida","120","Franklin","0370","0","0",117,148
"G1200390","1999","Gadsden, FL","Florida","120","Gadsden","0390","0","0",714,435
"G1200410","1999","Gilchrist, FL","Florida","120","Gilchrist","0410","0","0",157,139
"G1200430","1999","Glades, FL","Florida","120","Glades","0430","0","0",74,99
"G1200450","1999","Gulf, FL","Florida","120","Gulf","0450","0","0",138,156
"G1200470","1999","Hamilton, FL","Florida","120","Hamilton","0470","0","0",162,119
"G1200490","1999","Hardee, FL","Florida","120","Hardee","0490","0","0",448,205
"G1200510","1999","Hendry, FL","Florida","120","Hendry","0510","0","0",614,244
"G1200530","1999","Hernando, FL","Florida","120","Hernando","0530","0","0",1063,2034
"G1200550","1999","Highlands, FL","Florida","120","Highlands","0550","0","0",839,1284
"G1200570","1999","Hillsborough, FL","Florida","120","Hillsborough","0570","0","0",14450,8345
"G1200590","1999","Holmes, FL","Florida","120","Holmes","0590","0","0",201,217
"G1200610","1999","Indian River, FL","Florida","120","Indian River","0610","0","0",1019,1444
"G1200630","1999","Jackson, FL","Florida","120","Jackson","0630","0","0",574,507
"G1200650","1999","Jefferson, FL","Florida","120","Jefferson","0650","0","0",170,145
"G1200670","1999","Lafayette, FL","Florida","120","Lafayette","0670","0","0",71,52
"G1200690","1999","Lake, FL","Florida","120","Lake","0690","0","0",2235,2692
"G1200710","1999","Lee, FL","Florida","120","Lee","0710","0","0",4760,5081
"G1200730","1999","Leon, FL","Florida","120","Leon","0730","0","0",2932,1496
"G1200750","1999","Levy, FL","Florida","120","Levy","0750","0","0",374,430
"G1200770","1999","Liberty, FL","Florida","120","Liberty","0770","0","0",82,61
"G1200790","1999","Madison, FL","Florida","120","Madison","0790","0","0",201,210
"G1200810","1999","Manatee, FL","Florida","120","Manatee","0810","0","0",3046,3311
"G1200830","1999","Marion, FL","Florida","120","Marion","0830","0","0",2766,3298
"G1200850","1999","Martin, FL","Florida","120","Martin","0850","0","0",1197,1549
"G1200860","1999","Miami-Dade, FL","Florida","120","Miami-Dade","0860","0","0",31486,19170
"G1200870","1999","Monroe, FL","Florida","120","Monroe","0870","0","0",804,726
"G1200890","1999","Nassau, FL","Florida","120","Nassau","0890","0","0",763,521
"G1200910","1999","Okaloosa, FL","Florida","120","Okaloosa","0910","0","0",2279,1250
"G1200930","1999","Okeechobee, FL","Florida","120","Okeechobee","0930","0","0",483,366
"G1200950","1999","Orange, FL","Florida","120","Orange","0950","0","0",13183,6147
"G1200970","1999","Osceola, FL","Florida","120","Osceola","0970","0","0",2356,1296
"G1200990","1999","Palm Beach, FL","Florida","120","Palm Beach","0990","0","0",13073,13212
"G1201010","1999","Pasco, FL","Florida","120","Pasco","1010","0","0",3505,5187
"G1201030","1999","Pinellas, FL","Florida","120","Pinellas","1030","0","0",9262,12799
"G1201050","1999","Polk, FL","Florida","120","Polk","1050","0","0",6596,5290
"G1201070","1999","Putnam, FL","Florida","120","Putnam","1070","0","0",955,893
"G1201090","1999","St. Johns, FL","Florida","120","St Johns","1090","0","0",1210,1080
"G1201110","1999","St. Lucie, FL","Florida","120","St Lucie","1110","0","0",2151,2197
"G1201130","1999","Santa Rosa, FL","Florida","120","Santa Rosa","1130","0","0",1550,883
"G1201150","1999","Sarasota, FL","Florida","120","Sarasota","1150","0","0",2638,4813
"G1201170","1999","Seminole, FL","Florida","120","Seminole","1170","0","0",4447,2508
"G1201190","1999","Sumter, FL","Florida","120","Sumter","1190","0","0",422,542
"G1201210","1999","Suwannee, FL","Florida","120","Suwannee","1210","0","0",471,423
"G1201230","1999","Taylor, FL","Florida","120","Taylor","1230","0","0",241,217
"G1201250","1999","Union, FL","Florida","120","Union","1250","0","0",157,154
"G1201270","1999","Volusia, FL","Florida","120","Volusia","1270","0","0",4451,5732
"G1201290","1999","Wakulla, FL","Florida","120","Wakulla","1290","0","0",272,192
"G1201310","1999","Walton, FL","Florida","120","Walton","1310","0","0",442,412
"G1201330","1999","Washington, FL","Florida","120","Washington","1330","0","0",235,199
"G1300010","1999","Appling, GA","Georgia","130","Appling","0010","0","0",250,178
"G1300030","1999","Atkinson, GA","Georgia","130","Atkinson","0030","0","0",170,57
"G1300050","1999","Bacon, GA","Georgia","130","Bacon","0050","0","0",142,113
"G1300070","1999","Baker, GA","Georgia","130","Baker","0070","0","0",48,38
"G1300090","1999","Baldwin, GA","Georgia","130","Baldwin","0090","0","0",520,377
"G1300110","1999","Banks, GA","Georgia","130","Banks","0110","0","0",172,98
"G1300130","1999","Barrow, GA","Georgia","130","Barrow","0130","0","0",829,287
"G1300150","1999","Bartow, GA","Georgia","130","Bartow","0150","0","0",1395,600
"G1300170","1999","Ben Hill, GA","Georgia","130","Ben Hill","0170","0","0",307,232
"G1300190","1999","Berrien, GA","Georgia","130","Berrien","0190","0","0",265,191
"G1300210","1999","Bibb, GA","Georgia","130","Bibb","0210","0","0",2528,1725
"G1300230","1999","Bleckley, GA","Georgia","130","Bleckley","0230","0","0",169,136
"G1300250","1999","Brantley, GA","Georgia","130","Brantley","0250","0","0",113,102
"G1300270","1999","Brooks, GA","Georgia","130","Brooks","0270","0","0",183,190
"G1300290","1999","Bryan, GA","Georgia","130","Bryan","0290","0","0",389,140
"G1300310","1999","Bulloch, GA","Georgia","130","Bulloch","0310","0","0",674,391
"G1300330","1999","Burke, GA","Georgia","130","Burke","0330","0","0",377,217
"G1300350","1999","Butts, GA","Georgia","130","Butts","0350","0","0",272,172
"G1300370","1999","Calhoun, GA","Georgia","130","Calhoun","0370","0","0",87,77
"G1300390","1999","Camden, GA","Georgia","130","Camden","0390","0","0",723,165
"G1300430","1999","Candler, GA","Georgia","130","Candler","0430","0","0",151,122
"G1300450","1999","Carroll, GA","Georgia","130","Carroll","0450","0","0",1297,717
"G1300470","1999","Catoosa, GA","Georgia","130","Catoosa","0470","0","0",657,419
"G1300490","1999","Charlton, GA","Georgia","130","Charlton","0490","0","0",128,98
"G1300510","1999","Chatham, GA","Georgia","130","Chatham","0510","0","0",3617,2207
"G1300530","1999","Chattahoochee, GA","Georgia","130","Chattahoochee","0530","0","0",250,33
"G1300550","1999","Chattooga, GA","Georgia","130","Chattooga","0550","0","0",328,263
"G1300570","1999","Cherokee, GA","Georgia","130","Cherokee","0570","0","0",2324,770
"G1300590","1999","Clarke, GA","Georgia","130","Clarke","0590","0","0",1273,658
"G1300610","1999","Clay, GA","Georgia","130","Clay","0610","0","0",64,69
"G1300630","1999","Clayton, GA","Georgia","130","Clayton","0630","0","0",4023,1230
"G1300650","1999","Clinch, GA","Georgia","130","Clinch","0650","0","0",99,76
"G1300670","1999","Cobb, GA","Georgia","130","Cobb","0670","0","0",9476,3057
"G1300690","1999","Coffee, GA","Georgia","130","Coffee","0690","0","0",664,305
"G1300710","1999","Colquitt, GA","Georgia","130","Colquitt","0710","0","0",665,479
"G1300730","1999","Columbia, GA","Georgia","130","Columbia","0730","0","0",1177,496
"G1300750","1999","Cook, GA","Georgia","130","Cook","0750","0","0",239,173
"G1300770","1999","Coweta, GA","Georgia","130","Coweta","0770","0","0",1337,609
"G1300790","1999","Crawford, GA","Georgia","130","Crawford","0790","0","0",150,95
"G1300810","1999","Crisp, GA","Georgia","130","Crisp","0810","0","0",334,237
"G1300830","1999","Dade, GA","Georgia","130","Dade","0830","0","0",197,131
"G1300850","1999","Dawson, GA","Georgia","130","Dawson","0850","0","0",240,96
"G1300870","1999","Decatur, GA","Georgia","130","Decatur","0870","0","0",451,303
"G1300890","1999","DeKalb, GA","Georgia","130","DeKalb","0890","0","0",10502,3932
"G1300910","1999","Dodge, GA","Georgia","130","Dodge","0910","0","0",235,223
"G1300930","1999","Dooly, GA","Georgia","130","Dooly","0930","0","0",194,102
"G1300950","1999","Dougherty, GA","Georgia","130","Dougherty","0950","0","0",1620,902
"G1300970","1999","Douglas, GA","Georgia","130","Douglas","0970","0","0",1367,585
"G1300990","1999","Early, GA","Georgia","130","Early","0990","0","0",186,150
"G1301010","1999","Echols, GA","Georgia","130","Echols","1010","0","0",15,22
"G1301030","1999","Effingham, GA","Georgia","130","Effingham","1030","0","0",523,221
"G1301050","1999","Elbert, GA","Georgia","130","Elbert","1050","0","0",248,249
"G1301070","1999","Emanuel, GA","Georgia","130","Emanuel","1070","0","0",313,241
"G1301090","1999","Evans, GA","Georgia","130","Evans","1090","0","0",156,102
"G1301110","1999","Fannin, GA","Georgia","130","Fannin","1110","0","0",248,221
"G1301130","1999","Fayette, GA","Georgia","130","Fayette","1130","0","0",924,527
"G1301150","1999","Floyd, GA","Georgia","130","Floyd","1150","0","0",1245,970
"G1301170","1999","Forsyth, GA","Georgia","130","Forsyth","1170","0","0",1798,474
"G1301190","1999","Franklin, GA","Georgia","130","Franklin","1190","0","0",250,199
"G1301210","1999","Fulton, GA","Georgia","130","Fulton","1210","0","0",13487,6199
"G1301230","1999","Gilmer, GA","Georgia","130","Gilmer","1230","0","0",369,211
"G1301250","1999","Glascock, GA","Georgia","130","Glascock","1250","0","0",33,38
"G1301270","1999","Glynn, GA","Georgia","130","Glynn","1270","0","0",908,689
"G1301290","1999","Gordon, GA","Georgia","130","Gordon","1290","0","0",734,371
"G1301310","1999","Grady, GA","Georgia","130","Grady","1310","0","0",325,257
"G1301330","1999","Greene, GA","Georgia","130","Greene","1330","0","0",178,143
"G1301350","1999","Gwinnett, GA","Georgia","130","Gwinnett","1350","0","0",9548,2189
"G1301370","1999","Habersham, GA","Georgia","130","Habersham","1370","0","0",556,321
"G1301390","1999","Hall, GA","Georgia","130","Hall","1390","0","0",2516,978
"G1301410","1999","Hancock, GA","Georgia","130","Hancock","1410","0","0",142,107
"G1301430","1999","Haralson, GA","Georgia","130","Haralson","1430","0","0",357,275
"G1301450","1999","Harris, GA","Georgia","130","Harris","1450","0","0",296,186
"G1301470","1999","Hart, GA","Georgia","130","Hart","1470","0","0",279,281
"G1301490","1999","Heard, GA","Georgia","130","Heard","1490","0","0",146,98
"G1301510","1999","Henry, GA","Georgia","130","Henry","1510","0","0",1925,683
"G1301530","1999","Houston, GA","Georgia","130","Houston","1530","0","0",1465,727
"G1301550","1999","Irwin, GA","Georgia","130","Irwin","1550","0","0",115,96
"G1301570","1999","Jackson, GA","Georgia","130","Jackson","1570","0","0",635,361
"G1301590","1999","Jasper, GA","Georgia","130","Jasper","1590","0","0",123,106
"G1301610","1999","Jeff Davis, GA","Georgia","130","Jeff Davis","1610","0","0",248,125
"G1301630","1999","Jefferson, GA","Georgia","130","Jefferson","1630","0","0",273,202
"G1301650","1999","Jenkins, GA","Georgia","130","Jenkins","1650","0","0",125,85
"G1301670","1999","Johnson, GA","Georgia","130","Johnson","1670","0","0",121,91
"G1301690","1999","Jones, GA","Georgia","130","Jones","1690","0","0",290,209
"G1301710","1999","Lamar, GA","Georgia","130","Lamar","1710","0","0",189,155
"G1301730","1999","Lanier, GA","Georgia","130","Lanier","1730","0","0",82,46
"G1301750","1999","Laurens, GA","Georgia","130","Laurens","1750","0","0",628,445
"G1301770","1999","Lee, GA","Georgia","130","Lee","1770","0","0",323,103
"G1301790","1999","Liberty, GA","Georgia","130","Liberty","1790","0","0",1531,248
"G1301810","1999","Lincoln, GA","Georgia","130","Lincoln","1810","0","0",85,102
"G1301830","1999","Long, GA","Georgia","130","Long","1830","0","0",162,58
"G1301850","1999","Lowndes, GA","Georgia","130","Lowndes","1850","0","0",1497,713
"G1301870","1999","Lumpkin, GA","Georgia","130","Lumpkin","1870","0","0",240,136
"G1301890","1999","McDuffie, GA","Georgia","130","McDuffie","1890","0","0",326,233
"G1301910","1999","McIntosh, GA","Georgia","130","McIntosh","1910","0","0",149,105
"G1301930","1999","Macon, GA","Georgia","130","Macon","1930","0","0",219,150
"G1301950","1999","Madison, GA","Georgia","130","Madison","1950","0","0",354,231
"G1301970","1999","Marion, GA","Georgia","130","Marion","1970","0","0",117,61
"G1301990","1999","Meriwether, GA","Georgia","130","Meriwether","1990","0","0",309,265
"G1302010","1999","Miller, GA","Georgia","130","Miller","2010","0","0",72,78
"G1302050","1999","Mitchell, GA","Georgia","130","Mitchell","2050","0","0",349,229
"G1302070","1999","Monroe, GA","Georgia","130","Monroe","2070","0","0",276,186
"G1302090","1999","Montgomery, GA","Georgia","130","Montgomery","2090","0","0",111,71
"G1302110","1999","Morgan, GA","Georgia","130","Morgan","2110","0","0",211,163
"G1302130","1999","Murray, GA","Georgia","130","Murray","2130","0","0",462,231
"G1302150","1999","Muscogee, GA","Georgia","130","Muscogee","2150","0","0",3092,1737
"G1302170","1999","Newton, GA","Georgia","130","Newton","2170","0","0",1039,442
"G1302190","1999","Oconee, GA","Georgia","130","Oconee","2190","0","0",283,156
"G1302210","1999","Oglethorpe, GA","Georgia","130","Oglethorpe","2210","0","0",142,111
"G1302230","1999","Paulding, GA","Georgia","130","Paulding","2230","0","0",1418,370
"G1302250","1999","Peach, GA","Georgia","130","Peach","2250","0","0",377,244
"G1302270","1999","Pickens, GA","Georgia","130","Pickens","2270","0","0",293,192
"G1302290","1999","Pierce, GA","Georgia","130","Pierce","2290","0","0",228,179
"G1302310","1999","Pike, GA","Georgia","130","Pike","2310","0","0",189,121
"G1302330","1999","Polk, GA","Georgia","130","Polk","2330","0","0",630,444
"G1302350","1999","Pulaski, GA","Georgia","130","Pulaski","2350","0","0",128,117
"G1302370","1999","Putnam, GA","Georgia","130","Putnam","2370","0","0",230,156
"G1302390","1999","Quitman, GA","Georgia","130","Quitman","2390","0","0",34,30
"G1302410","1999","Rabun, GA","Georgia","130","Rabun","2410","0","0",172,160
"G1302430","1999","Randolph, GA","Georgia","130","Randolph","2430","0","0",124,111
"G1302450","1999","Richmond, GA","Georgia","130","Richmond","2450","0","0",3178,1919
"G1302470","1999","Rockdale, GA","Georgia","130","Rockdale","2470","0","0",924,485
"G1302490","1999","Schley, GA","Georgia","130","Schley","2490","0","0",47,37
"G1302510","1999","Screven, GA","Georgia","130","Screven","2510","0","0",206,171
"G1302530","1999","Seminole, GA","Georgia","130","Seminole","2530","0","0",147,99
"G1302550","1999","Spalding, GA","Georgia","130","Spalding","2550","0","0",890,645
"G1302570","1999","Stephens, GA","Georgia","130","Stephens","2570","0","0",358,298
"G1302590","1999","Stewart, GA","Georgia","130","Stewart","2590","0","0",68,70
"G1302610","1999","Sumter, GA","Georgia","130","Sumter","2610","0","0",581,336
"G1302630","1999","Talbot, GA","Georgia","130","Talbot","2630","0","0",80,74
"G1302650","1999","Taliaferro, GA","Georgia","130","Taliaferro","2650","0","0",28,27
"G1302670","1999","Tattnall, GA","Georgia","130","Tattnall","2670","0","0",298,222
"G1302690","1999","Taylor, GA","Georgia","130","Taylor","2690","0","0",130,105
"G1302710","1999","Telfair, GA","Georgia","130","Telfair","2710","0","0",172,150
"G1302730","1999","Terrell, GA","Georgia","130","Terrell","2730","0","0",185,154
"G1302750","1999","Thomas, GA","Georgia","130","Thomas","2750","0","0",657,499
"G1302770","1999","Tift, GA","Georgia","130","Tift","2770","0","0",609,328
"G1302790","1999","Toombs, GA","Georgia","130","Toombs","2790","0","0",442,292
"G1302810","1999","Towns, GA","Georgia","130","Towns","2810","0","0",107,125
"G1302830","1999","Treutlen, GA","Georgia","130","Treutlen","2830","0","0",104,76
"G1302850","1999","Troup, GA","Georgia","130","Troup","2850","0","0",948,633
"G1302870","1999","Turner, GA","Georgia","130","Turner","2870","0","0",157,116
"G1302890","1999","Twiggs, GA","Georgia","130","Twiggs","2890","0","0",136,110
"G1302910","1999","Union, GA","Georgia","130","Union","2910","0","0",165,207
"G1302930","1999","Upson, GA","Georgia","130","Upson","2930","0","0",370,335
"G1302950","1999","Walker, GA","Georgia","130","Walker","2950","0","0",844,701
"G1302970","1999","Walton, GA","Georgia","130","Walton","2970","0","0",1032,442
"G1302990","1999","Ware, GA","Georgia","130","Ware","2990","0","0",489,418
"G1303010","1999","Warren, GA","Georgia","130","Warren","3010","0","0",89,93
"G1303030","1999","Washington, GA","Georgia","130","Washington","3030","0","0",270,229
"G1303050","1999","Wayne, GA","Georgia","130","Wayne","3050","0","0",340,239
"G1303070","1999","Webster, GA","Georgia","130","Webster","3070","0","0",21,35
"G1303090","1999","Wheeler, GA","Georgia","130","Wheeler","3090","0","0",77,65
"G1303110","1999","White, GA","Georgia","130","White","3110","0","0",255,206
